Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 2
info: #nodes=100, #edges=285, degree=9
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=300,depth=50,par=2)= 2283.77002 158.91957 ( 477.28 secs 3761 decisions)
stats: policy=uct(width=300,horizon=50,par=2,random-ties=false)
stats: decisions=3761
stats: policy=random()
stats: decisions=44597096
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 400 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(302.0) 1(2293.0) 2(2429.7) 3(1908.0) 4(1850.4) 5(1718.3) 6(1624.0) 7(1852.2) 8(1848.9) 9(1808.7) 10(2029.3) 11(2016.5) 12(1935.5) 13(2035.0) 14(1932.6) 15(1862.9) 16(2038.2) 17(1977.0) 18(2041.2) 19(2030.5) 20(1983.3) 21(1963.0) 22(2055.4) 23(1986.3) 24(1949.2) 25(2003.0) 26(2030.8) 27(1965.0) 28(2099.8) 29(2081.4) 30(2101.5) 31(2115.6) 32(2081.8) 33(2045.9) 34(2013.4) 35(2095.9) 36(2136.6) 37(2234.6) 38(2217.2) 39(2195.3) 40(2203.5) 41(2261.1) 42(2266.7) 43(2227.8) 44(2264.9) 45(2278.9) 46(2298.7) 47(2310.6) 48(2298.6) 49(2272.2) 50(2264.7) 51(2236.2) 52(2199.0) 53(2183.6) 54(2165.5) 55(2169.6) 56(2164.1) 57(2232.1) 58(2213.0) 59(2193.8) 60(2211.5) 61(2183.7) 62(2190.3) 63(2211.4) 64(2243.2) 65(2220.7) 66(2234.2) 67(2227.8) 68(2233.6) 69(2225.0) 70(2215.8) 71(2212.4) 72(2197.1) 73(2214.2) 74(2235.1) 75(2245.8) 76(2226.3) 77(2214.0) 78(2223.5) 79(2222.9) 80(2212.1) 81(2202.0) 82(2181.7) 83(2197.5) 84(2202.6) 85(2201.4) 86(2180.2) 87(2165.2) 88(2200.4) 89(2215.1) 90(2219.7) 91(2220.0) 92(2206.8) 93(2194.2) 94(2204.4) 95(2191.0) 96(2174.7) 97(2162.3) 98(2151.3) 99(2159.1)
max-branching=256
avg-branching=16.6
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=400,depth=50,par=2)= 2159.10010 141.54735 ( 649.46 secs 3744 decisions)
stats: policy=uct(width=400,horizon=50,par=2,random-ties=false)
stats: decisions=3744
stats: policy=random()
stats: decisions=59681082
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 600 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(611.0) 1(771.0) 2(874.0) 3(1678.8) 4(2286.4) 5(1968.7) 6(1919.3) 7(1876.0) 8(1818.7) 9(1822.2) 10(1803.3) 11(1880.8) 12(1848.9) 13(1779.6) 14(1797.5) 15(1774.8) 16(1879.0) 17(1841.3) 18(1810.7) 19(1881.8) 20(1862.6) 21(1834.7) 22(1986.5) 23(1939.5) 24(1898.6) 25(1952.4) 26(1919.9) 27(1889.0) 28(1899.3) 29(2003.7) 30(1952.9) 31(1934.9) 32(1919.2) 33(1885.1) 34(1873.4) 35(1824.7) 36(1777.4) 37(1757.7) 38(1733.7) 39(1769.5) 40(1794.4) 41(1788.9) 42(1893.8) 43(1911.5) 44(1915.8) 45(1908.4) 46(1921.3) 47(1899.3) 48(1912.9) 49(1966.0) 50(1942.4) 51(1970.0) 52(1974.3) 53(1960.3) 54(1940.8) 55(1928.3) 56(1913.0) 57(1931.3) 58(1958.4) 59(1997.5) 60(1992.0) 61(1970.4) 62(1971.8) 63(1982.7) 64(1971.4) 65(1953.2) 66(1938.9) 67(1931.9) 68(1940.8) 69(1944.1) 70(1917.9) 71(1899.6) 72(1879.6) 73(1880.3) 74(1893.7) 75(1884.0) 76(1864.7) 77(1876.0) 78(1860.4) 79(1854.3) 80(1843.3) 81(1834.5) 82(1848.2) 83(1833.0) 84(1823.2) 85(1823.7) 86(1817.4) 87(1841.1) 88(1828.9) 89(1823.3) 90(1863.3) 91(1863.3) 92(1856.2) 93(1845.9) 94(1846.2) 95(1834.2) 96(1833.7) 97(1835.1) 98(1822.5) 99(1809.6)
max-branching=256
avg-branching=14.8
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=600,depth=50,par=2)= 1809.62000 128.81863 ( 867.39 secs 3324 decisions)
stats: policy=uct(width=600,horizon=50,par=2,random-ties=false)
stats: decisions=3324
stats: policy=random()
stats: decisions=79833722
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 800 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1203.0) 1(1304.0) 2(1705.0) 3(1341.0) 4(1246.6) 5(1380.3) 6(1492.0) 7(1660.4) 8(1612.2) 9(1627.8) 10(1558.8) 11(1752.8) 12(1903.6) 13(1922.4) 14(1861.8) 15(1800.6) 16(1789.3) 17(1721.5) 18(1904.3) 19(1856.9) 20(1881.8) 21(1998.5) 22(1939.6) 23(1905.5) 24(1910.7) 25(1994.9) 26(2014.9) 27(1961.7) 28(1921.6) 29(1899.7) 30(1852.6) 31(1942.6) 32(1918.0) 33(1918.8) 34(1878.0) 35(1884.2) 36(1853.4) 37(1812.8) 38(1796.5) 39(1757.0) 40(1759.5) 41(1772.1) 42(1812.9) 43(1851.5) 44(1875.9) 45(1855.8) 46(1881.0) 47(1875.6) 48(1892.3) 49(1869.4) 50(1863.5) 51(1857.2) 52(1834.8) 53(1840.5) 54(1841.3) 55(1852.9) 56(1834.1) 57(1867.1) 58(1895.9) 59(1897.0) 60(1916.9) 61(1888.0) 62(1897.6) 63(1907.1) 64(1899.2) 65(1885.5) 66(1874.8) 67(1856.9) 68(1846.3) 69(1862.4) 70(1866.1) 71(1856.6) 72(1852.8) 73(1839.4) 74(1824.5) 75(1808.3) 76(1798.5) 77(1806.9) 78(1799.9) 79(1789.2) 80(1768.1) 81(1757.4) 82(1793.9) 83(1818.2) 84(1810.2) 85(1827.3) 86(1821.7) 87(1829.6) 88(1837.4) 89(1824.1) 90(1848.6) 91(1834.8) 92(1855.8) 93(1870.7) 94(1874.3) 95(1882.2) 96(1887.9) 97(1875.8) 98(1865.1) 99(1857.4)
max-branching=256
avg-branching=12.5
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
